Event	ID	Name			Wwise Object Path	Notes
	416742853	PopUp_Spawn			\Default Work Unit\PopUp\PopUp_Spawn	
	699052971	LaneSwitch			\Default Work Unit\Character\LaneSwitch	
	712161704	Run			\Default Work Unit\Character\Run	
	764666183	BlockSlide			\Default Work Unit\LD\BlockSlide	
	1133184122	ResumeGame			\Default Work Unit\KeyMusicEvent\ResumeGame	
	1505888634	CountDown			\Default Work Unit\UI\CountDown	
	1584507803	Click			\Default Work Unit\PopUp\Click	
	1589270263	PauseGame			\Default Work Unit\KeyMusicEvent\PauseGame	
	1786804762	Damage			\Default Work Unit\Character\Damage	
	1896912949	Key1Event			\Default Work Unit\KeyMusicEvent\Key1Event	
	2025595638	Key4Event			\Default Work Unit\KeyMusicEvent\Key4Event	
	2176025603	Warning			\Default Work Unit\PopUp\Warning	
	2498214274	DeathGlitch			\Default Work Unit\UI\DeathGlitch	
	2752223339	Jump_End			\Default Work Unit\Character\Jump_End	
	2980983199	Key3Event			\Default Work Unit\KeyMusicEvent\Key3Event	
	3327154252	BlockWall			\Default Work Unit\LD\BlockWall	
	3686556480	Slide			\Default Work Unit\Character\Slide	
	3710956116	BlockJump			\Default Work Unit\LD\BlockJump	
	3833651337	Jump			\Default Work Unit\Character\Jump	
	3857418364	Key2Event			\Default Work Unit\KeyMusicEvent\Key2Event	
	3991942870	Music			\Default Work Unit\LD\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	1183067778	Key			\Default Work Unit\Key	

Switch	ID	Name	Switch Group			Notes
	3865414088	Key_3	Key			
	3865414089	Key_2	Key			
	3865414090	Key_1	Key			
	3865414095	Key_4	Key			

State Group	ID	Name			Wwise Object Path	Notes
	3686556480	Slide			\Default Work Unit\Slide	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	68157183	Jumping	Slide			
	472853913	Sliding	Slide			
	748895195	None	Slide			
	3863236874	Running	Slide			
	319258907	Paused	GameState			
	655265632	Alive	GameState			
	748895195	None	GameState			
	2044049779	Dead	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	67669960	Dead	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	255773809	Paused	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	431605191	Alive	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic		
	435632879	Paused	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\Music		
	563566654	Dead	GameState	\Interactive Music Hierarchy\Default Work Unit\Music\Music		
	568187671	Jumping	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps		
	651340830	Running	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		
	694398205	Sliding	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		
	878156248	Sliding	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps		
	1054761411	Jumping	Slide	\Actor-Mixer Hierarchy\Default Work Unit\Player\Slide SFX		

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	421253357	Bass 2-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 2-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 2\Bass 2-1\Bass 2-1		176464
	423948285	Slide 3-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 3-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 3\Slide 3-2		352864
	426764607	Footsteps, Human, Rock, Run, Isolated Steps SND62098 1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Rock, Run, Isolated Steps SND62098 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps, Human, Rock, Run, Isolated Steps SND62098 1		37898
	436925476	Paused Music	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Paused Music_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\PausedMusic\Paused Music\Paused Music		705664
	452324403	Slide 3-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 3-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 3\Slide 3-1\Slide 3-1		352864
	456702809	AlarmBeep	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\AlarmBeep_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopUp\AlarmBeep		298052
	473033394	Jump 4-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 4-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 4\Jump 4-1		529264
	498025622	Footsteps, Human, Tile, Jump, Land SND62091 2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Tile, Jump, Land SND62091 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump_Land\Footsteps, Human, Tile, Jump, Land SND62091 2		24270
	514728704	Slide 2-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 2-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 2\Slide 2-3\Slide 2-3		352864
	521102613	Drums	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Drum 2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music\Base\Drums		1411264
	537488805	Jump 3-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 3-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 3\Jump 3-3\Jump 3-3		529264
	539561302	Slide 4-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 4-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 4\Slide 4-2\Slide 4-2		352864
	540113067	WinError	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\WinError_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopUp\WinError		214896
	543718399	Jump 4-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 4-2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 4\Jump 4-2\Jump 4-2		529264
	545104084	Basses	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Chord 4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music\Base\Basses		2116864
	553013599	Jump 4-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 4-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 4\Jump 4-3		529264
	562969231	Jump 4-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 4-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 4\Jump 4-1\Jump 4-1		529264
	564923823	Swooshes, Whoosh, Short, Mid Freq, Dry 03 SND55468 1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Swooshes, Whoosh, Short, Mid Freq, Dry 03 SND55468 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpStart\Swooshes, Whoosh, Short, Mid Freq, Dry 03 SND55468 1		63512
	575587328	Jump 1-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 1-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 1\Jump 1-3		529264
	580818240	Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PopUp\Clicks\Computers, Keyboard & Mouse, Mouse, Apple Magic, Left Click, Various Single SND12312 2		39176
	580919558	Jump 3-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 3-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 3\Jump 3-1		529264
	588918308	Slide 3-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 3-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockSlide key\BlockSlide 3\Slide 3-1		352864
	604411401	Footsteps, Human, Rock, Run, Isolated Steps SND62098 4	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Rock, Run, Isolated Steps SND62098 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps, Human, Rock, Run, Isolated Steps SND62098 4		37898
	607179468	Bass 2-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 2-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 2\Bass 2-3\Bass 2-3		176464
	616661954	Bass 4-3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 4-3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockWall Stinger\Key 4\Bass 4-3\Bass 4-3		176464
	637633122	Jump 1-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 1-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 1\Jump 1-2		529264
	653879077	Footsteps, Human, Rock, Run, Isolated Steps SND62098 3	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Footsteps, Human, Rock, Run, Isolated Steps SND62098 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps, Human, Rock, Run, Isolated Steps SND62098 3		34262
	655835395	Jump 1-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 1-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 1\Jump 1-1\Jump 1-1		529264
	656037747	Bass 2-2	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Bass 2-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockWall_Key\BlockWall 2\Bass 2-2		176464
	662059020	Jump 2-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 2-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockJump Stinger\Key 2\Jump 2-1\Jump 2-1		529264
	677233877	Basses	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Chord 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Music\Base\Basses		2116864
	679636763	Slide 4-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Slide 4-1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\BlockSlide Stinger\Key 4\Slide 4-1\Slide 4-1		352864
	725999290	Jump 1-1	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\Jump 1-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\LD\LD_Sounds\BlockJump key\BlockJump 1\Jump 1-1		529264
	746243162	DeathSound	D:\Projet\Overdrive\Overdrive\Pulsasion_Prototype_WwiseProject\.cache\Windows\SFX\DeathSound_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\DeathSound		441064
